id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,allocation pressure,115,39,17,100,440,ship,baseline,monotonic-signal
g002,dirty state,35,28,13,26,126,watch,edge,drag-penalty
g003,guard slack,87,25,13,103,378,ship,recovery,confidence-floor
g004,layout drift,72,61,14,79,368,ship,negative,lane-boundary
g005,allocation pressure,112,12,37,29,158,watch,baseline,monotonic-signal
g006,dirty state,48,60,8,94,372,ship,edge,drag-penalty
g007,guard slack,107,51,16,88,428,ship,recovery,confidence-floor
g008,layout drift,96,49,22,90,382,ship,negative,lane-boundary
g009,allocation pressure,50,51,5,95,372,ship,baseline,monotonic-signal
g010,dirty state,75,54,19,102,386,ship,edge,drag-penalty
g011,guard slack,47,23,7,24,160,watch,recovery,confidence-floor
g012,layout drift,80,10,44,33,70,hold,negative,lane-boundary
g013,allocation pressure,56,76,37,85,286,ship,baseline,monotonic-signal
g014,dirty state,48,42,41,72,160,watch,edge,drag-penalty
g015,guard slack,47,27,45,70,108,hold,recovery,confidence-floor
g016,layout drift,50,57,6,74,338,ship,negative,lane-boundary
g017,allocation pressure,99,75,30,37,302,ship,baseline,monotonic-signal
g018,dirty state,83,16,44,66,154,watch,edge,drag-penalty
g019,guard slack,79,59,31,85,322,ship,recovery,confidence-floor
g020,layout drift,80,13,26,99,280,ship,negative,lane-boundary
g021,allocation pressure,40,63,4,25,240,ship,baseline,monotonic-signal
g022,dirty state,112,20,37,102,320,ship,edge,drag-penalty
g023,guard slack,107,71,13,78,460,ship,recovery,confidence-floor
g024,layout drift,108,64,44,28,224,ship,negative,lane-boundary
g025,allocation pressure,68,13,40,93,188,watch,baseline,monotonic-signal
g026,dirty state,52,75,40,87,268,ship,edge,drag-penalty
g027,guard slack,91,39,41,89,274,ship,recovery,confidence-floor
g028,layout drift,70,58,22,94,356,ship,negative,lane-boundary
g029,allocation pressure,107,70,35,101,416,ship,baseline,monotonic-signal
g030,dirty state,85,44,43,23,132,watch,edge,drag-penalty
g031,guard slack,34,33,7,32,170,watch,recovery,confidence-floor
g032,layout drift,68,30,32,84,236,ship,negative,lane-boundary
g033,allocation pressure,76,66,4,71,410,ship,baseline,monotonic-signal
g034,dirty state,40,17,34,69,116,hold,edge,drag-penalty
g035,guard slack,113,65,29,73,386,ship,recovery,confidence-floor
g036,layout drift,65,56,22,36,226,ship,negative,lane-boundary
g037,allocation pressure,89,54,26,65,312,ship,baseline,monotonic-signal
g038,dirty state,60,56,30,84,280,ship,edge,drag-penalty
g039,guard slack,49,59,33,98,280,ship,recovery,confidence-floor
g040,layout drift,91,28,15,24,226,ship,negative,lane-boundary
g041,allocation pressure,116,15,29,101,348,ship,baseline,monotonic-signal
g042,dirty state,88,11,16,77,288,ship,edge,drag-penalty
g043,guard slack,33,47,11,27,170,watch,recovery,confidence-floor
g044,layout drift,97,32,31,92,318,ship,negative,lane-boundary
g045,allocation pressure,89,62,22,86,386,ship,baseline,monotonic-signal
g046,dirty state,88,10,40,88,212,ship,edge,drag-penalty
